images,masks,train_test
images/00615.png,images/00615_mask.png,train
images/00261.png,images/00261_mask.png,train
images/00708.png,images/00708_mask.png,train
images/00660.png,images/00660_mask.png,train
images/00666.png,images/00666_mask.png,train
images/00764.png,images/00764_mask.png,train
images/00317.png,images/00317_mask.png,train
images/00998.png,images/00998_mask.png,train
images/00409.png,images/00409_mask.png,train
images/00726.png,images/00726_mask.png,train
images/00799.png,images/00799_mask.png,train
images/00412.png,images/00412_mask.png,train
images/00590.png,images/00590_mask.png,train
images/00792.png,images/00792_mask.png,train
images/00790.png,images/00790_mask.png,train
images/00387.png,images/00387_mask.png,train
images/00923.png,images/00923_mask.png,train
images/00441.png,images/00441_mask.png,train
images/00895.png,images/00895_mask.png,train
images/00297.png,images/00297_mask.png,train
images/00788.png,images/00788_mask.png,train
images/00584.png,images/00584_mask.png,train
images/00243.png,images/00243_mask.png,train
images/00633.png,images/00633_mask.png,train
images/00175.png,images/00175_mask.png,train
images/00628.png,images/00628_mask.png,train
images/00944.png,images/00944_mask.png,train
images/00299.png,images/00299_mask.png,train
images/00352.png,images/00352_mask.png,train
images/01018.png,images/01018_mask.png,train
images/00139.png,images/00139_mask.png,train
images/00886.png,images/00886_mask.png,train
images/01004.png,images/01004_mask.png,train
images/00548.png,images/00548_mask.png,train
images/00724.png,images/00724_mask.png,train
images/00433.png,images/00433_mask.png,train
images/00378.png,images/00378_mask.png,train
images/00898.png,images/00898_mask.png,train
images/00821.png,images/00821_mask.png,train
images/00880.png,images/00880_mask.png,train
images/00448.png,images/00448_mask.png,train
images/00047.png,images/00047_mask.png,train
images/01011.png,images/01011_mask.png,train
images/00009.png,images/00009_mask.png,train
images/00986.png,images/00986_mask.png,train
images/00392.png,images/00392_mask.png,train
images/00399.png,images/00399_mask.png,train
images/00048.png,images/00048_mask.png,train
images/00030.png,images/00030_mask.png,train
images/00502.png,images/00502_mask.png,train
images/00890.png,images/00890_mask.png,train
images/00630.png,images/00630_mask.png,train
images/00721.png,images/00721_mask.png,train
images/00951.png,images/00951_mask.png,train
images/00054.png,images/00054_mask.png,train
images/00312.png,images/00312_mask.png,train
images/00500.png,images/00500_mask.png,train
images/00478.png,images/00478_mask.png,train
images/00542.png,images/00542_mask.png,train
images/00521.png,images/00521_mask.png,train
images/00374.png,images/00374_mask.png,train
images/00746.png,images/00746_mask.png,train
images/00598.png,images/00598_mask.png,train
images/00820.png,images/00820_mask.png,train
images/00254.png,images/00254_mask.png,train
images/00566.png,images/00566_mask.png,train
images/00933.png,images/00933_mask.png,train
images/00784.png,images/00784_mask.png,train
images/00945.png,images/00945_mask.png,train
images/00517.png,images/00517_mask.png,train
images/00162.png,images/00162_mask.png,train
images/00712.png,images/00712_mask.png,train
images/00634.png,images/00634_mask.png,train
images/00562.png,images/00562_mask.png,train
images/00972.png,images/00972_mask.png,train
images/00692.png,images/00692_mask.png,train
images/00397.png,images/00397_mask.png,train
images/00693.png,images/00693_mask.png,train
images/00914.png,images/00914_mask.png,train
images/00189.png,images/00189_mask.png,train
images/00942.png,images/00942_mask.png,train
images/00313.png,images/00313_mask.png,train
images/00704.png,images/00704_mask.png,train
images/00458.png,images/00458_mask.png,train
images/00993.png,images/00993_mask.png,train
images/00280.png,images/00280_mask.png,train
images/00823.png,images/00823_mask.png,train
images/00677.png,images/00677_mask.png,train
images/00844.png,images/00844_mask.png,train
images/00346.png,images/00346_mask.png,train
images/00076.png,images/00076_mask.png,train
images/00216.png,images/00216_mask.png,train
images/00241.png,images/00241_mask.png,train
images/00786.png,images/00786_mask.png,train
images/00066.png,images/00066_mask.png,train
images/00195.png,images/00195_mask.png,train
images/00375.png,images/00375_mask.png,train
images/00530.png,images/00530_mask.png,train
images/00472.png,images/00472_mask.png,train
images/00797.png,images/00797_mask.png,train
images/00762.png,images/00762_mask.png,train
images/01005.png,images/01005_mask.png,train
images/00464.png,images/00464_mask.png,train
images/00537.png,images/00537_mask.png,train
images/00045.png,images/00045_mask.png,train
images/00599.png,images/00599_mask.png,train
images/00774.png,images/00774_mask.png,train
images/00476.png,images/00476_mask.png,train
images/00391.png,images/00391_mask.png,train
images/00714.png,images/00714_mask.png,train
images/00732.png,images/00732_mask.png,train
images/00937.png,images/00937_mask.png,train
images/00423.png,images/00423_mask.png,train
images/00192.png,images/00192_mask.png,train
images/00419.png,images/00419_mask.png,train
images/00309.png,images/00309_mask.png,train
images/00876.png,images/00876_mask.png,train
images/00776.png,images/00776_mask.png,train
images/00381.png,images/00381_mask.png,train
images/00982.png,images/00982_mask.png,train
images/00166.png,images/00166_mask.png,train
images/00451.png,images/00451_mask.png,train
images/00559.png,images/00559_mask.png,train
images/00789.png,images/00789_mask.png,train
images/00552.png,images/00552_mask.png,train
images/00345.png,images/00345_mask.png,train
images/00042.png,images/00042_mask.png,train
images/00324.png,images/00324_mask.png,train
images/00505.png,images/00505_mask.png,train
images/00183.png,images/00183_mask.png,train
images/00507.png,images/00507_mask.png,train
images/00082.png,images/00082_mask.png,train
images/00813.png,images/00813_mask.png,train
images/00659.png,images/00659_mask.png,train
images/00603.png,images/00603_mask.png,train
images/00259.png,images/00259_mask.png,train
images/00909.png,images/00909_mask.png,train
